#0 Original: [23, 1, 2, 11, 24, 22, 19, 6, 10, 7, 25, 20, 5, 8, 18, 12, 13, 14, 15, 16, 17, 21, 3, 4, 9]
[1, 23, 2, 11, 24, 22, 19, 6, 10, 7, 25, 20, 5, 8, 18, 12, 13, 14, 15, 16, 17, 21, 3, 4, 9]
[1, 2, 23, 11, 24, 22, 19, 6, 10, 7, 25, 20, 5, 8, 18, 12, 13, 14, 15, 16, 17, 21, 3, 4, 9]
[1, 2, 3, 21, 17, 16, 15, 14, 13, 12, 18, 8, 5, 20, 25, 7, 10, 6, 19, 22, 24, 11, 23, 4, 9]
[1, 2, 3, 4, 23, 11, 24, 22, 19, 6, 10, 7, 25, 20, 5, 8, 18, 12, 13, 14, 15, 16, 17, 21, 9]
[1, 2, 3, 4, 5, 20, 25, 7, 10, 6, 19, 22, 24, 11, 23, 8, 18, 12, 13, 14, 15, 16, 17, 21, 9]
[1, 2, 3, 4, 5, 6, 10, 7, 25, 20, 19, 22, 24, 11, 23, 8, 18, 12, 13, 14, 15, 16, 17, 21, 9]
[1, 2, 3, 4, 5, 6, 7, 10, 25, 20, 19, 22, 24, 11, 23, 8, 18, 12, 13, 14, 15, 16, 17, 21, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 23, 11, 24, 22, 19, 20, 25, 10, 18, 12, 13, 14, 15, 16, 17, 21, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 21, 17, 16, 15, 14, 13, 12, 18, 10, 25, 20, 19, 22, 24, 11, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 12, 13, 14, 15, 16, 17, 21, 25, 20, 19, 22, 24, 11, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 24, 22, 19, 20, 25, 21, 17, 16, 15, 14, 13, 12, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 25, 20, 19, 22, 24, 18, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 22, 19, 20, 25, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 24, 20, 25, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 22, 25, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 22, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 18
Mean inversions: 18.0
