Original: [21, 19, 14, 22, 18, 23, 25, 10, 6, 9, 1, 13, 2, 7, 5, 12, 8, 20, 24, 15, 17, 4, 11, 3, 16]
[1, 9, 6, 10, 25, 23, 18, 22, 14, 19, 21, 13, 2, 7, 5, 12, 8, 20, 24, 15, 17, 4, 11, 3, 16]
[1, 2, 13, 21, 19, 14, 22, 18, 23, 25, 10, 6, 9, 7, 5, 12, 8, 20, 24, 15, 17, 4, 11, 3, 16]
[1, 2, 3, 11, 4, 17, 15, 24, 20, 8, 12, 5, 7, 9, 6, 10, 25, 23, 18, 22, 14, 19, 21, 13, 16]
[1, 2, 3, 4, 11, 17, 15, 24, 20, 8, 12, 5, 7, 9, 6, 10, 25, 23, 18, 22, 14, 19, 21, 13, 16]
[1, 2, 3, 4, 5, 12, 8, 20, 24, 15, 17, 11, 7, 9, 6, 10, 25, 23, 18, 22, 14, 19, 21, 13, 16]
[1, 2, 3, 4, 5, 6, 9, 7, 11, 17, 15, 24, 20, 8, 12, 10, 25, 23, 18, 22, 14, 19, 21, 13, 16]
[1, 2, 3, 4, 5, 6, 7, 9, 11, 17, 15, 24, 20, 8, 12, 10, 25, 23, 18, 22, 14, 19, 21, 13, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 20, 24, 15, 17, 11, 9, 12, 10, 25, 23, 18, 22, 14, 19, 21, 13, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17, 15, 24, 20, 12, 10, 25, 23, 18, 22, 14, 19, 21, 13, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 20, 24, 15, 17, 11, 25, 23, 18, 22, 14, 19, 21, 13, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 15, 24, 20, 12, 25, 23, 18, 22, 14, 19, 21, 13, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 24, 15, 17, 25, 23, 18, 22, 14, 19, 21, 13, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 21, 19, 14, 22, 18, 23, 25, 17, 15, 24, 20, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 21, 22, 18, 23, 25, 17, 15, 24, 20, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 25, 23, 18, 22, 21, 19, 24, 20, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 24, 19, 21, 22, 18, 23, 25, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 23, 18, 22, 21, 19, 24, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 25, 22, 21, 19, 24, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 25, 23, 24, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 23, 25, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Backwards: [21, 19, 14, 22, 18, 23, 25, 10, 6, 9, 1, 13, 2, 7, 5, 12, 8, 20, 24, 15, 17, 4, 11, 3, 16]
