id	 steps			
6059	80			
6067	80			
6302	80			
6504	80			
6914	80			
6917	80			
6919	80			
6947	80			
7044	80			
7155	80			
7544	80			
7558	80			
7571	80			
7819	80			
7886	80			
7954	80			
7991	80			
8113	80			
8361	80			
8395	80			
8498	80			
8566	80			
8660	80			
8768	80			
8799	80			
8812	80			
8858	80			
9039	80			
9144	80			
9159	80			
9446	80			
9455	80			
9572	80			
9582	80			
9595	80			
9596	80			
9635	80			
9784	80			
9807	80			
9811	80			
9819	80			
9852	80			
130	81			
286	81			
422	81			
438	81			
523	81			
612	81			
616	81			
729	81			
972	81			
1265	81			
1302	81			
1308	81			
1554	81			
1697	81			
1760	81			
1774	81			
1779	81			
1860	81			
1882	81			
1884	81			
1954	81			
2011	81			
2061	81			
2098	81			
2135	81			
2160	81			
2277	81			
2593	81			
2620	81			
2695	81			
2718	81			
2842	81			
2928	81			
2947	81			
2955	81			
3033	81			
3045	81			
3054	81			
3084	81			
3231	81			
3242	81			
3390	81			
3459	81			
3499	81			
3536	81			
3619	81			
3752	81			
3795	81			
3799	81			
3852	81			
3873	81			
3956	81			
4205	81			
4534	81			
4573	81			
4783	81			
4812	81			
4851	81			
4886	81			
4896	81			
5050	81			
5250	81			
5274	81			
5483	81			
5498	81			
5571	81			
5690	81			
5726	81			
5730	81			
5741	81			
5832	81			
5969	81			
6100	81			
6128	81			
6281	81			
6518	81			
6526	81			
6651	81			
6656	81			
6706	81			
6707	81			
6731	81			
6790	81			
6849	81			
6885	81			
6899	81			
6906	81			
7041	81			
7100	81			
7150	81			
7229	81			
7249	81			
7403	81			
7551	81			
7600	81			
7636	81			
7676	81			
7707	81			
7967	81			
8080	81			
8103	81			
8180	81			
8197	81			
8339	81			
8367	81			
8491	81			
8527	81			
8583	81			
8598	81			
8810	81			
8855	81			
8985	81			
9035	81			
9057	81			
9237	81			
9537	81			
9724	81			
9933	81			
13	82			
57	82			
295	82			
374	82			
415	82			
490	82			
535	82			
784	82			
906	82			
1034	82			
1051	82			
1127	82			
1288	82			
1379	82			
1439	82			
1555	82			
1580	82			
1600	82			
2036	82			
2074	82			
2084	82			
2159	82			
2163	82			
2251	82			
2279	82			
2335	82			
2405	82			
2436	82			
2538	82			
2565	82			
2624	82			
2632	82			
2832	82			
2959	82			
2989	82			
3011	82			
3092	82			
3160	82			
3296	82			
3590	82			
3622	82			
3737	82			
3766	82			
3897	82			
3942	82			
4024	82			
4025	82			
4113	82			
4200	82			
4280	82			
4365	82			
4421	82			
4466	82			
4507	82			
4560	82			
4624	82			
4722	82			
4845	82			
4932	82			
4957	82			
5011	82			
5110	82			
5119	82			
5130	82			
5253	82			
5291	82			
5339	82			
5406	82			
5427	82			
5536	82			
5615	82			
5623	82			
5643	82			
5672	82			
5796	82			
5958	82			
6262	82			
6269	82			
6429	82			
6503	82			
6639	82			
6655	82			
6703	82			
6811	82			
7212	82			
7220	82			
7245	82			
7310	82			
7358	82			
7442	82			
7466	82			
7482	82			
7513	82			
7672	82			
7702	82			
7718	82			
7775	82			
7856	82			
7887	82			
7913	82			
7969	82			
7996	82			
8005	82			
8020	82			
8051	82			
8067	82			
8297	82			
8410	82			
8513	82			
8529	82			
8534	82			
8555	82			
8556	82			
8563	82			
8580	82			
8586	82			
8778	82			
8920	82			
9079	82			
9139	82			
9143	82			
9194	82			
9206	82			
9543	82			
9576	82			
9690	82			
9692	82			
9703	82			
9706	82			
9710	82			
9715	82			
9756	82			
9791	82			
9815	82			
9983	82			
272	83			
460	83			
463	83			
549	83			
733	83			
902	83			
1008	83			
1065	83			
1397	83			
1545	83			
1553	83			
1792	83			
1859	83			
1889	83			
2035	83			
2077	83			
2136	83			
2140	83			
2229	83			
2233	83			
2327	83			
2350	83			
2361	83			
2458	83			
2547	83			
2574	83			
2614	83			
2682	83			
2694	83			
2698	83			
2995	83			
3004	83			
3047	83			
3096	83			
3153	83			
3396	83			
3450	83			
3463	83			
3494	83			
3592	83			
3634	83			
3739	83			
3802	83			
3848	83			
4000	83			
4031	83			
4164	83			
4237	83			
4289	83			
4326	83			
4340	83			
4389	83			
4433	83			
4524	83			
4650	83			
4663	83			
4686	83			
4687	83			
4745	83			
4774	83			
4794	83			
4829	83			
4910	83			
4986	83			
5077	83			
5079	83			
5271	83			
5282	83			
5292	83			
5295	83			
5297	83			
5316	83			
5343	83			
5591	83			
5678	83			
5681	83			
5767	83			
5808	83			
5856	83			
5962	83			
6007	83			
6040	83			
6086	83			
6096	83			
6258	83			
6260	83			
6352	83			
6434	83			
6493	83			
6694	83			
6715	83			
6732	83			
6786	83			
6832	83			
6897	83			
7035	83			
7110	83			
7231	83			
7298	83			
7354	83			
7439	83			
7444	83			
7565	83			
7595	83			
7601	83			
8097	83			
8138	83			
8150	83			
8203	83			
8239	83			
8343	83			
8449	83			
8523	83			
8602	83			
8652	83			
8715	83			
8846	83			
8970	83			
9106	83			
9109	83			
9149	83			
9152	83			
9155	83			
9209	83			
9211	83			
9223	83			
9336	83			
9358	83			
9483	83			
9503	83			
9581	83			
176	84			
304	84			
327	84			
337	84			
395	84			
409	84			
419	84			
433	84			
454	84			
462	84			
474	84			
493	84			
585	84			
663	84			
708	84			
716	84			
747	84			
810	84			
959	84			
998	84			
1315	84			
1324	84			
1369	84			
1403	84			
1667	84			
1818	84			
1845	84			
1943	84			
1981	84			
1985	84			
1990	84			
2012	84			
2015	84			
2021	84			
2055	84			
2126	84			
2131	84			
2166	84			
2214	84			
2357	84			
2393	84			
2420	84			
2554	84			
2629	84			
2649	84			
2733	84			
2794	84			
2880	84			
2901	84			
2992	84			
2998	84			
3130	84			
3394	84			
3460	84			
3471	84			
3496	84			
3520	84			
3527	84			
3546	84			
3608	84			
3615	84			
3618	84			
3656	84			
3962	84			
3966	84			
4035	84			
4056	84			
4181	84			
4186	84			
4285	84			
4295	84			
4545	84			
4564	84			
4670	84			
4674	84			
4776	84			
4954	84			
5024	84			
5052	84			
5091	84			
5174	84			
5200	84			
5298	84			
5327	84			
5560	84			
5651	84			
5654	84			
5667	84			
5731	84			
5733	84			
5867	84			
5909	84			
5941	84			
5947	84			
6247	84			
6265	84			
6474	84			
6507	84			
6509	84			
6550	84			
6597	84			
6616	84			
6808	84			
6907	84			
6961	84			
7135	84			
7273	84			
7332	84			
7386	84			
7397	84			
7524	84			
7525	84			
7529	84			
7623	84			
7645	84			
7794	84			
8013	84			
8036	84			
8091	84			
8140	84			
8292	84			
8352	84			
8416	84			
8612	84			
8639	84			
8771	84			
8784	84			
8889	84			
8929	84			
8992	84			
9018	84			
9046	84			
9165	84			
9243	84			
9302	84			
9431	84			
9432	84			
9450	84			
9505	84			
9525	84			
9619	84			
9653	84			
9666	84			
9704	84			
9708	84			
9805	84			
9845	84			
9926	84			
9928	84			
9944	84			
53	85			
218	85			
312	85			
477	85			
683	85			
724	85			
764	85			
768	85			
773	85			
874	85			
920	85			
1029	85			
1055	85			
1130	85			
1161	85			
1266	85			
1290	85			
1321	85			
1469	85			
1472	85			
1479	85			
1501	85			
1576	85			
1582	85			
1661	85			
1738	85			
1788	85			
1891	85			
1906	85			
1909	85			
1958	85			
1982	85			
2079	85			
2192	85			
2524	85			
2595	85			
2750	85			
2763	85			
2819	85			
2824	85			
2825	85			
2831	85			
2833	85			
2856	85			
2907	85			
2917	85			
3035	85			
3056	85			
3070	85			
3308	85			
3351	85			
3537	85			
3680	85			
3915	85			
3975	85			
3993	85			
4107	85			
4131	85			
4224	85			
4274	85			
4302	85			
4367	85			
4457	85			
4552	85			
4638	85			
4669	85			
4795	85			
4805	85			
4879	85			
4907	85			
4926	85			
4946	85			
5116	85			
5135	85			
5172	85			
5190	85			
5204	85			
5207	85			
5211	85			
5301	85			
5353	85			
5355	85			
5537	85			
5569	85			
5642	85			
5656	85			
5666	85			
5835	85			
5838	85			
5953	85			
5959	85			
6009	85			
6121	85			
6271	85			
6314	85			
6341	85			
6367	85			
6462	85			
6575	85			
6664	85			
6667	85			
6697	85			
6708	85			
6712	85			
6890	85			
7057	85			
7087	85			
7093	85			
7095	85			
7175	85			
7232	85			
7297	85			
7377	85			
7404	85			
7406	85			
7475	85			
7486	85			
7620	85			
7652	85			
7728	85			
7770	85			
7949	85			
7980	85			
8010	85			
8064	85			
8105	85			
8156	85			
8220	85			
8302	85			
8383	85			
8443	85			
8528	85			
8734	85			
8764	85			
8786	85			
9022	85			
9043	85			
9187	85			
9263	85			
9271	85			
9275	85			
9517	85			
9524	85			
9536	85			
9563	85			
9762	85			
9806	85			
9947	85			
181	86			
200	86			
308	86			
361	86			
468	86			
511	86			
567	86			
583	86			
613	86			
615	86			
677	86			
684	86			
704	86			
714	86			
771	86			
820	86			
937	86			
991	86			
1024	86			
1026	86			
1028	86			
1036	86			
1053	86			
1093	86			
1100	86			
1153	86			
1155	86			
1199	86			
1264	86			
1293	86			
1503	86			
1508	86			
1631	86			
1658	86			
1701	86			
1745	86			
1787	86			
1794	86			
1799	86			
1834	86			
1843	86			
1844	86			
1997	86			
2023	86			
2026	86			
2066	86			
2133	86			
2344	86			
2385	86			
2409	86			
2418	86			
2423	86			
2454	86			
2461	86			
2466	86			
2546	86			
2558	86			
2746	86			
2868	86			
3014	86			
3113	86			
3182	86			
3199	86			
3323	86			
3373	86			
3465	86			
3743	86			
3823	86			
3938	86			
4011	86			
4016	86			
4161	86			
4176	86			
4180	86			
4190	86			
4208	86			
4271	86			
4276	86			
4403	86			
4498	86			
4508	86			
4587	86			
4716	86			
4721	86			
4934	86			
4982	86			
5074	86			
5085	86			
5186	86			
5279	86			
5299	86			
5420	86			
5435	86			
5500	86			
5771	86			
5938	86			
5943	86			
6014	86			
6037	86			
6055	86			
6201	86			
6211	86			
6338	86			
6359	86			
6384	86			
6412	86			
6537	86			
6574	86			
6789	86			
6833	86			
6871	86			
6873	86			
6884	86			
6924	86			
6936	86			
7045	86			
7068	86			
7218	86			
7222	86			
7317	86			
7374	86			
7405	86			
7407	86			
7410	86			
7512	86			
7559	86			
7588	86			
7591	86			
7658	86			
7687	86			
7694	86			
7715	86			
7823	86			
7834	86			
7962	86			
8047	86			
8057	86			
8211	86			
8238	86			
8264	86			
8266	86			
8268	86			
8301	86			
8311	86			
8390	86			
8454	86			
8499	86			
8501	86			
8538	86			
8541	86			
8575	86			
8603	86			
8716	86			
8744	86			
8749	86			
8847	86			
8873	86			
8892	86			
8894	86			
8895	86			
8917	86			
9027	86			
9049	86			
9070	86			
9093	86			
9114	86			
9180	86			
9213	86			
9346	86			
9441	86			
9453	86			
9628	86			
9634	86			
9713	86			
9727	86			
9736	86			
9781	86			
9831	86			
9899	86			
9917	86			
9927	86			
7	87			
22	87			
50	87			
82	87			
147	87			
206	87			
399	87			
431	87			
456	87			
602	87			
640	87			
979	87			
1010	87			
1012	87			
1043	87			
1088	87			
1255	87			
1272	87			
1305	87			
1339	87			
1653	87			
1887	87			
1910	87			
1924	87			
1934	87			
1962	87			
1976	87			
2037	87			
2081	87			
2164	87			
2177	87			
2257	87			
2396	87			
2452	87			
2562	87			
2571	87			
2577	87			
2582	87			
2605	87			
2727	87			
2731	87			
2839	87			
2871	87			
2939	87			
3062	87			
3077	87			
3177	87			
3224	87			
3227	87			
3307	87			
3316	87			
3365	87			
3400	87			
3487	87			
3502	87			
3574	87			
3576	87			
3588	87			
3657	87			
3794	87			
3857	87			
3973	87			
3990	87			
4062	87			
4140	87			
4227	87			
4284	87			
4331	87			
4337	87			
4405	87			
4424	87			
4635	87			
4639	87			
4733	87			
4814	87			
4823	87			
4863	87			
4966	87			
5045	87			
5173	87			
5222	87			
5239	87			
5245	87			
5269	87			
5434	87			
5437	87			
5438	87			
5477	87			
5488	87			
5668	87			
5729	87			
5797	87			
5801	87			
5805	87			
5828	87			
5970	87			
6015	87			
6075	87			
6203	87			
6249	87			
6294	87			
6408	87			
6470	87			
6561	87			
6586	87			
6643	87			
6676	87			
6719	87			
6740	87			
6780	87			
6839	87			
6921	87			
7016	87			
7083	87			
7169	87			
7178	87			
7184	87			
7241	87			
7257	87			
7301	87			
7315	87			
7339	87			
7378	87			
7445	87			
7459	87			
7522	87			
7553	87			
7720	87			
7780	87			
7804	87			
7826	87			
7867	87			
7888	87			
7907	87			
7989	87			
8016	87			
8029	87			
8115	87			
8124	87			
8284	87			
8356	87			
8392	87			
8457	87			
8461	87			
8480	87			
8518	87			
8549	87			
8551	87			
8588	87			
8616	87			
8656	87			
8667	87			
8727	87			
8791	87			
8803	87			
9029	87			
9249	87			
9298	87			
9385	87			
9435	87			
9438	87			
9472	87			
9508	87			
9548	87			
9627	87			
9650	87			
9765	87			
9767	87			
9774	87			
9783	87			
9850	87			
3	88			
61	88			
65	88			
88	88			
93	88			
97	88			
140	88			
292	88			
296	88			
386	88			
635	88			
675	88			
728	88			
732	88			
816	88			
833	88			
883	88			
889	88			
910	88			
929	88			
1011	88			
1022	88			
1106	88			
1210	88			
1238	88			
1270	88			
1367	88			
1387	88			
1396	88			
1446	88			
1448	88			
1540	88			
1651	88			
1736	88			
1806	88			
1968	88			
2370	88			
2441	88			
2505	88			
2541	88			
2556	88			
2646	88			
2678	88			
2724	88			
2732	88			
2752	88			
2876	88			
2888	88			
2919	88			
2931	88			
2968	88			
2984	88			
3001	88			
3008	88			
3072	88			
3207	88			
3269	88			
3332	88			
3435	88			
3442	88			
3513	88			
3552	88			
3717	88			
3734	88			
3826	88			
3846	88			
3875	88			
3913	88			
3961	88			
4133	88			
4165	88			
4222	88			
4231	88			
4253	88			
4329	88			
4368	88			
4437	88			
4537	88			
4583	88			
4785	88			
4906	88			
5028	88			
5068	88			
5100	88			
5125	88			
5150	88			
5177	88			
5270	88			
5288	88			
5330	88			
5411	88			
5422	88			
5480	88			
5575	88			
5576	88			
5689	88			
5732	88			
5787	88			
5863	88			
5890	88			
5899	88			
5940	88			
6005	88			
6008	88			
6012	88			
6052	88			
6076	88			
6095	88			
6172	88			
6289	88			
6308	88			
6335	88			
6351	88			
6392	88			
6403	88			
6447	88			
6515	88			
6522	88			
6562	88			
6578	88			
6614	88			
6673	88			
6693	88			
6695	88			
6725	88			
6743	88			
6749	88			
6753	88			
6807	88			
6846	88			
6867	88			
6984	88			
7051	88			
7071	88			
7122	88			
7182	88			
7191	88			
7264	88			
7325	88			
7432	88			
7452	88			
7493	88			
7569	88			
7598	88			
7745	88			
7791	88			
7824	88			
7973	88			
